-0.12423,0.32499
-2.5415,-0.395
0.27721,0.38267
-0.19598,0.08453
-0.19621,0.48785
-0.30573,-0.45473
-1.1289,0.46424
0.19425,-0.013745
-0.60707,0.31442
-0.82845,-1.2536
0.53584,1.3525
0.10947,-0.6925
-1.1221,-2.6651
0.046042,-0.68691
-1.2386,1.2812
0.63818,1.2531
1.1452,0.94596
-0.015918,-0.22415
0.66096,0.91303
-2.5455,-1.5967
0.012487,-2.1828
-1.0163,-0.50431
-0.11557,0.44411
-0.77633,0.66439
-1.1398,-1.7248
0.31978,0.40741
-0.57145,0.99624
-1.63,-0.70494
-0.93638,0.80295
-0.27864,-0.32283
-0.084647,-1.3448
-0.88367,0.067902
0.51178,-0.024884
-0.072633,1.4408
0.019252,0.18239
-0.39342,1.3785
2.0257,-0.075157
0.1303,0.2196
-0.60236,1.3229
0.93322,-0.46686
1.4454,-0.16991
1.7315e-05,1.5157
2.8467,-0.9504
-0.38587,0.074045
0.15017,-0.5139
-0.31719,-0.07192
-0.16279,0.42886
0.81939,0.37789
0.081704,-0.92907
1.9564,-0.75015
0.19454,1.3345
-2.3327,0.01595
-0.59436,1.4015
1.0964,0.26965
-0.19548,-0.96642
-1.9155,-0.53162
-0.7186,-0.38525
-2.129,1.2715
2.6991,-0.1546
1.4514,0.23132
1.1527,0.55874
0.39261,-0.43011
0.79928,-0.19826
-1.9146,-0.39192
-0.58552,2.0904
0.0593,-2.5107
-0.59179,1.7985
-2.4356,-0.34981
1.8796,0.050076
-0.18407,-0.64948
0.019544,-0.50335
-0.57582,0.90591
-0.80093,0.89337
-0.30636,0.81135
1.7639,-0.91295
0.1355,-1.1825
-0.47836,0.87387
-1.2599,-1.5203
0.61098,1.07
-0.59976,1.8455
0.39871,0.01338
-1.2403,0.5751
0.50027,-0.40323
-0.46645,0.18076
-0.015155,-1.6591
-0.38042,-1.8104
-0.4139,-0.12414
0.18112,-0.027541
1.1977,2.6822
-1.0332,1.9408
-1.0959,-1.0794
-1.6559,-0.66233
1.3799,-0.26151
0.68256,2.4067
-0.604,0.03994
-0.40402,-2.0906
0.48982,0.064474
0.68598,2.0017
-1.0524,3.4553
2.2736,0.29418
0.93074,-0.83174
-1.0993,1.3183
1.0338,-0.85743
0.85438,1.7981
0.46736,-0.93488
0.1139,-2.6426
-0.57789,0.86167
1.8226,-1.3336
0.39704,-0.18175
-0.50176,-0.45629
-1.1781,-0.64313
2.199,-0.66519
-0.50533,-0.020452
0.20816,0.27479
0.1191,0.41107
1.2979,0.71149
0.61623,2.3228
-1.4691,-1.5182
0.29271,-0.35098
-0.026448,0.095599
0.1304,-0.33596
0.46073,0.2661
-1.3756,2.825
-0.92425,-0.53332
-1.8102,1.127
-0.46416,3.192
-0.38715,1.4294
-0.97726,-1.1011
-1.9642,0.98053
-0.91415,-0.57482
-0.90653,-1.1233
-0.49199,1.0745
-0.026511,-1.073
0.23569,-1.0043
0.79196,-0.71004
0.86234,0.26771
-1.3975,-0.76917
-0.67113,-1.8391
0.26338,-1.5548
-0.70608,0.06003
1.682,-1.9954
-1.1092,1.8047
0.29064,-0.12493
0.53907,0.51234
0.69872,-0.77034
-2.0627,0.31077
-0.87491,-2.5068
0.16714,-2.0196
-0.33687,1.1728
-2.5404,-1.1761
-0.38503,-0.024903
0.46131,0.10562
-1.9807,-1.0444
-0.64055,0.34359
-1.181,-1.2266
-0.085639,0.74151
0.48998,-1.2107
-0.29439,-0.27992
0.85801,0.0008052
-0.029105,-2.2086
-0.71063,-0.81012
0.79509,-0.7031
1.2955,-0.065593
-0.1352,0.14597
-1.4037,2.3949
-0.22614,-0.58497
-0.22352,-1.1706
0.031149,2.33
0.063406,0.15198
-1.8286,1.0483
-0.65133,-0.37355
-0.084061,-1.8923
0.13965,-0.15397
0.73318,2.0245
0.18607,-3.1313
0.012843,-0.06743
0.99446,1.6407
-0.63154,-0.86794
-0.069349,0.57672
1.2134,-1.1322
0.64481,-0.62827
-0.47747,-1.2699
0.82504,2.1321
-0.22151,0.2618
0.64501,-0.81977
-0.91204,1.1386
-2.1226,0.13718
1.4189,-0.26705
-1.0239,0.55971
0.74013,0.67774
-0.22083,2.3053
-0.39538,-0.73237
-0.39506,1.5355
1.5196,0.9364
0.29282,-1.2958
1.1956,-0.41087
0.94579,-1.6938
0.0032457,0.37749
0.035722,-1.3788
-1.1829,-0.65225
-1.4013,0.91356
-0.20922,1.0771
0.20416,-0.60326
1.0703,-1.4229
0.75072,-1.1961
1.2639,-2.6449
1.6218,1.7879
1.1232,-1.0788
1.058,-0.35447
-1.0329,1.3467
-0.2027,2.4092
-0.4367,2.1562
0.77194,1.8901
1.3751,1.3768
-0.34868,-0.20389
0.1154,0.72238
0.41972,0.83982
0.82551,-0.47193
-1.203,0.26883
0.63715,2.128
1.2407,-0.83605
-1.0418,1.2686
-1.859,2.6126
-0.40034,0.3749
-1.1413,1.6893
2.1246,0.82624
0.42271,0.57775
1.4145,-0.42488
0.29639,0.4655
-0.46069,-0.57265
-0.93204,0.36015
0.22536,-0.5565
-0.16164,0.64239
0.77909,-1.4307
0.10687,1.2144
-0.048688,0.90764
-0.33564,-1.9554
-1.8879,-1.9739
0.54195,2.3529
-0.11208,0.77855
-0.60588,-0.91473
0.6983,0.44003
1.7291,-0.29042
-0.53317,-1.1945
1.1813,0.66489
0.76669,0.55233
-0.71817,-2.1763
